Area,BHK,Bathroom,Furnishing,Locality,Parking,Price,Status,Transaction,Type,Per_Sqft
1600,3,3,Semi-Furnished,Karol Bagh ,1,24000000,Ready_to_move,New_Property,Builder_Floor,8761
2175,4,4,Unfurnished,Kirti Nagar,1,44000000,Ready_to_move,Resale,Apartment,8889
2800,4,4,Unfurnished,Kirti Nagar,2,40000000,Ready_to_move,Resale,Apartment,14285
1646,3,3,Unfurnished,Kirti Nagar,1,20000000,Ready_to_move,Resale,Apartment,12151
1250,3,2,Semi-Furnished,Kirti Nagar,1,16000000,Ready_to_move,Resale,Apartment,12151
1590,3,2,Unfurnished,Kirti Nagar,2,25000000,Ready_to_move,New_Property,Apartment,8889
2282,4,5,Unfurnished,Kirti Nagar,2,37500000,Ready_to_move,Resale,Apartment,8889
1260,3,3,Semi-Furnished,Kirti Nagar,1,25000000,Ready_to_move,Resale,Apartment,8889
1450,3,3,Semi-Furnished,Kirti Nagar,2,15000000,Ready_to_move,New_Property,Apartment,8889
2800,4,5,Semi-Furnished,Kirti Nagar,2,42500000,Ready_to_move,Resale,Apartment,15178
2282,4,5,Unfurnished,Kirti Nagar,2,38000000,Ready_to_move,Resale,Apartment,5806
1753,3,3,Unfurnished,Kirti Nagar,1,19000000,Ready_to_move,Resale,Apartment,10838
1470,3,2,Semi-Furnished,Kirti Nagar,2,14200000,Ready_to_move,New_Property,Apartment,10838
2445,4,4,Semi-Furnished,Kirti Nagar,1,52500000,Ready_to_move,Resale,Apartment,11905
1600,3,4,Unfurnished,Kirti Nagar,1,60000000,Almost_ready,New_Property,Apartment,4138
900,2,2,Semi-Furnished,Kirti Nagar,1,6700000,Ready_to_move,Resale,Apartment,12151
900,3,2,Unfurnished,Kirti Nagar,1,8000000,Ready_to_move,Resale,Builder_Floor,8889
990,3,2,Unfurnished,Kirti Nagar,2,25000000,Ready_to_move,Resale,Apartment,8889
1457,3,3,Unfurnished,Kirti Nagar,1,23000000,Ready_to_move,Resale,Apartment,8889
1400,3,2,Semi-Furnished,Kirti Nagar,2,17500000,Ready_to_move,Resale,Apartment,8889
861.112,2,2,Furnished,Kirti Nagar,2,5000000,Ready_to_move,Resale,Builder_Floor,5806
2659,4,5,Unfurnished,Kirti Nagar,3,43500000,Ready_to_move,Resale,Apartment,10838
1550,3,2,Unfurnished,Kirti Nagar,3,19500000,Ready_to_move,Resale,Apartment,10838
702,3,2,Semi-Furnished,Kirti Nagar,2,14200000,Ready_to_move,Resale,Apartment,10838
1138,2,2,Semi-Furnished,Kirti Nagar,2,13500000,Ready_to_move,New_Property,Apartment,10838
900,2,2,Semi-Furnished,Lajpat Nagar,2,13000000,Ready_to_move,New_Property,Builder_Floor,14444
1000,3,3,Semi-Furnished,Lajpat Nagar,1,22000000,Ready_to_move,New_Property,Builder_Floor,22000
900,2,2,Semi-Furnished,Lajpat Nagar,1,15800000,Ready_to_move,New_Property,Builder_Floor,22000
2925,4,4,Unfurnished,Lajpat Nagar,2,57500000,Ready_to_move,New_Property,Builder_Floor,22000
900,2,2,Unfurnished,Lajpat Nagar,2,10000000,Ready_to_move,Resale,Builder_Floor,22000
1600,3,3,Unfurnished,Lajpat Nagar,2,30000000,Ready_to_move,New_Property,Builder_Floor,22000
1143,3,3,Unfurnished,Lajpat Nagar,2,22000000,Ready_to_move,New_Property,Builder_Floor,22000
1150,3,3,Semi-Furnished,Lajpat Nagar,2,24000000,Ready_to_move,New_Property,Builder_Floor,22000
1500,3,3,Semi-Furnished,Lajpat Nagar,1,31500000,Ready_to_move,Resale,Builder_Floor,22000
850,2,2,Semi-Furnished,Lajpat Nagar,1,14600000,Ready_to_move,Resale,Builder_Floor,22000
8000,4,5,Semi-Furnished,Lajpat Nagar,1,240000000,Ready_to_move,New_Property,Builder_Floor,22000
890,2,2,Semi-Furnished,Lajpat Nagar,1,8300000,Ready_to_move,Resale,Builder_Floor,22000
1100,3,3,Unfurnished,Lajpat Nagar,1,22500000,Ready_to_move,New_Property,Builder_Floor,22000
1500,3,3,Semi-Furnished,Lajpat Nagar,1,40000000,Ready_to_move,Resale,Builder_Floor,26666
2880,4,5,Unfurnished,Lajpat Nagar,1,46000000,Ready_to_move,New_Property,Builder_Floor,15972
2700,4,4,Semi-Furnished,Lajpat Nagar,2,55000000,Ready_to_move,Resale,Builder_Floor,183333
1400,3,3,Unfurnished,Lajpat Nagar,1,24500000,Ready_to_move,Resale,Builder_Floor,183333
1800,3,3,Unfurnished,Lajpat Nagar,1,24500000,Ready_to_move,Resale,Apartment,183333
1400,3,3,Semi-Furnished,Lajpat Nagar,1,32500000,Ready_to_move,New_Property,Builder_Floor,183333
1000,2,2,Furnished,Lajpat Nagar,1,20000000,Ready_to_move,Resale,Apartment,20000
8000,4,5,Semi-Furnished,Lajpat Nagar,1,240000000,Ready_to_move,New_Property,Builder_Floor,20000
1000,2,2,Furnished,Lajpat Nagar,1,20000000,Ready_to_move,Resale,Apartment,20000
1700,3,3,Furnished,Lajpat Nagar,2,19000000,Ready_to_move,Resale,Builder_Floor,20000
1600,3,3,Unfurnished,Lajpat Nagar,2,26000000,Ready_to_move,Resale,Builder_Floor,20000
1350,3,3,Unfurnished,Lajpat Nagar,1,21000000,Ready_to_move,Resale,Builder_Floor,15556
1700,3,3,Semi-Furnished,Lajpat Nagar,1,27500000,Ready_to_move,Resale,Builder_Floor,16176
1400,3,3,Semi-Furnished,Lajpat Nagar,2,32500000,Ready_to_move,New_Property,Builder_Floor,16176
1450,3,3,Semi-Furnished,Lajpat Nagar,1,45000000,Ready_to_move,New_Property,Builder_Floor,16176
1350,3,3,Semi-Furnished,Lajpat Nagar,1,21000000,Ready_to_move,Resale,Builder_Floor,15556
1700,3,3,Unfurnished,Lajpat Nagar,1,28000000,Ready_to_move,Resale,Builder_Floor,15556
1600,3,3,Unfurnished,Lajpat Nagar,2,29500000,Ready_to_move,Resale,Builder_Floor,15556
1350,2,2,Furnished,Lajpat Nagar,4,12500000,Ready_to_move,Resale,Builder_Floor,9259
1500,3,3,Semi-Furnished,Lajpat Nagar,2,26000000,Ready_to_move,New_Property,Builder_Floor,9259
750,2,2,Semi-Furnished,Lajpat Nagar,2,11500000,Ready_to_move,New_Property,Builder_Floor,9259
850,2,2,Semi-Furnished,Lajpat Nagar,2,14600000,Ready_to_move,Resale,Builder_Floor,9259
1575,3,3,Semi-Furnished,Lajpat Nagar,1,25500000,Ready_to_move,New_Property,Builder_Floor,9259
1675,3,3,Semi-Furnished,Lajpat Nagar,2,31000000,Ready_to_move,New_Property,Builder_Floor,18507
1350,3,3,Semi-Furnished,Lajpat Nagar,2,22000000,Ready_to_move,Resale,Builder_Floor,18507
900,2,2,Semi-Furnished,Lajpat Nagar,2,13400000,Ready_to_move,New_Property,Builder_Floor,18507
1800,3,3,Semi-Furnished,Lajpat Nagar,2,35000000,Almost_ready,New_Property,Builder_Floor,18507
900,2,2,Furnished,Lajpat Nagar,2,11000000,Ready_to_move,Resale,Builder_Floor,18507
900,2,2,Unfurnished,Lajpat Nagar,2,6300000,Ready_to_move,Resale,Builder_Floor,7000
900,2,2,Furnished,Lajpat Nagar,2,12500000,Ready_to_move,Resale,Builder_Floor,7000
800,2,2,Unfurnished,Lajpat Nagar,1,14500000,Ready_to_move,New_Property,Builder_Floor,7000
1100,2,3,Semi-Furnished,Lajpat Nagar,1,22500000,Ready_to_move,New_Property,Builder_Floor,7000
810,2,2,Semi-Furnished,Lajpat Nagar,1,15500000,Ready_to_move,New_Property,Builder_Floor,7000
1500,3,3,Semi-Furnished,Lajpat Nagar,1,26000000,Ready_to_move,New_Property,Builder_Floor,7000
900,2,2,Semi-Furnished,Lajpat Nagar,1,15800000,Ready_to_move,New_Property,Builder_Floor,7000
825,2,2,Unfurnished,Lajpat Nagar,1,15000000,Ready_to_move,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,Lajpat Nagar,1,13000000,Ready_to_move,New_Property,Builder_Floor,7000
875,2,2,Unfurnished,Lajpat Nagar,1,15000000,Ready_to_move,New_Property,Builder_Floor,7000
1350,3,3,Semi-Furnished,Lajpat Nagar,1,25000000,Ready_to_move,New_Property,Builder_Floor,7000
750,2,2,Semi-Furnished,Lajpat Nagar,1,16500000,Ready_to_move,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,Lajpat Nagar,1,10300000,Ready_to_move,New_Property,Builder_Floor,7000
1350,3,3,Semi-Furnished,Lajpat Nagar,1,26000000,Ready_to_move,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,Lajpat Nagar,1,11000000,Ready_to_move,Resale,Builder_Floor,7000
1800,3,3,Unfurnished,Lajpat Nagar,1,28500000,Ready_to_move,New_Property,Builder_Floor,7000
900,2,2,Unfurnished,Lajpat Nagar,1,11000000,Ready_to_move,Resale,Builder_Floor,7000
550,2,2,Unfurnished,Laxmi Nagar,2,3600000,Ready_to_move,New_Property,Builder_Floor,32000
387,1,2,Unfurnished,Laxmi Nagar,2,1700000,Ready_to_move,New_Property,Builder_Floor,32000
270,1,1,Semi-Furnished,Laxmi Nagar,1,2300000,Ready_to_move,Resale,Builder_Floor,11111
441,2,1,Unfurnished,Laxmi Nagar,1,3500000,Ready_to_move,Resale,Apartment,32000
450,2,1,Unfurnished,Laxmi Nagar,2,2500000,Ready_to_move,Resale,Apartment,32000
800,3,2,Semi-Furnished,Laxmi Nagar,1,5400000,Ready_to_move,Resale,Builder_Floor,32000
312,4,4,Furnished,Laxmi Nagar,1,35000000,Ready_to_move,Resale,Apartment,112179
990,3,2,Unfurnished,Laxmi Nagar,1,4000000,Ready_to_move,Resale,Apartment,4040
420,2,1,Semi-Furnished,Laxmi Nagar,1,2600000,Ready_to_move,New_Property,Builder_Floor,4040
450,2,1,Semi-Furnished,Laxmi Nagar,1,3500000,Ready_to_move,Resale,Builder_Floor,7778
1000,2,2,Unfurnished,Laxmi Nagar,1,7500000,Ready_to_move,Resale,Apartment,7778
900,3,2,Semi-Furnished,Laxmi Nagar,1,7000000,Ready_to_move,Resale,Builder_Floor,7778
800,3,2,Semi-Furnished,Laxmi Nagar,1,4500000,Ready_to_move,New_Property,Builder_Floor,7778
720,3,3,Semi-Furnished,Laxmi Nagar,2,5500000,Ready_to_move,Resale,Builder_Floor,7778
450,2,1,Semi-Furnished,Laxmi Nagar,2,2700000,Ready_to_move,New_Property,Builder_Floor,7778
675,2,2,Furnished,Laxmi Nagar,2,2400000,Ready_to_move,Resale,Builder_Floor,32000
1700,4,3,Unfurnished,Laxmi Nagar,2,11500000,Ready_to_move,New_Property,Builder_Floor,32000
900,4,2,Furnished,Laxmi Nagar,1,6600000,Ready_to_move,Resale,Builder_Floor,32000
500,2,1,Semi-Furnished,Laxmi Nagar,1,3700000,Ready_to_move,Resale,Builder_Floor,32000
715,2,2,Unfurnished,Laxmi Nagar,1,5600000,Ready_to_move,Resale,Apartment,5666
600,2,2,Unfurnished,Laxmi Nagar,1,7000000,Ready_to_move,Resale,Builder_Floor,11667
540,2,1,Unfurnished,Laxmi Nagar,1,3500000,Ready_to_move,Resale,Builder_Floor,11667
810,3,2,Semi-Furnished,Laxmi Nagar,1,9000000,Ready_to_move,Resale,Builder_Floor,11111
900,3,2,Semi-Furnished,Laxmi Nagar,1,6000000,Ready_to_move,Resale,Builder_Floor,11111
1000,3,2,Unfurnished,Laxmi Nagar,1,6000000,Ready_to_move,Resale,Apartment,11111
1000,2,2,Unfurnished,Laxmi Nagar,1,7500000,Ready_to_move,Resale,Apartment,6667
990,3,2,Unfurnished,Laxmi Nagar,1,4000000,Ready_to_move,Resale,Apartment,4040
450,2,1,Semi-Furnished,Laxmi Nagar,1,3500000,Ready_to_move,Resale,Builder_Floor,7778
1000,2,2,Unfurnished,Laxmi Nagar,1,5000000,Ready_to_move,New_Property,Apartment,5000
1000,3,3,Furnished,Laxmi Nagar,1,12500000,Ready_to_move,Resale,Builder_Floor,5666
450,2,2,Semi-Furnished,Laxmi Nagar,1,2550000,Ready_to_move,New_Property,Builder_Floor,5666
976,2,2,Furnished,Okhla,1,24900000,Ready_to_move,New_Property,Apartment,25512
976,2,2,Furnished,Okhla,1,24900000,Ready_to_move,New_Property,Apartment,25512
1500,2,2,Furnished,Okhla,2,24700000,Almost_ready,New_Property,Apartment,16466
976,2,2,Furnished,Okhla,2,24900000,Almost_ready,New_Property,Apartment,25512
1531,2,2,Unfurnished,Okhla,2,25900000,Almost_ready,New_Property,Apartment,16917
1512,2,2,Unfurnished,Okhla,1,30000000,Almost_ready,New_Property,Apartment,19841
979.5149,2,2,Unfurnished,Okhla,1,24800000,Almost_ready,New_Property,Apartment,30000
945,2,2,Semi-Furnished,Okhla,1,24900000,Almost_ready,New_Property,Apartment,30000
976,2,2,Unfurnished,Okhla,2,24900000,Almost_ready,New_Property,Apartment,30000
2518.7526,4,5,Unfurnished,Okhla,2,68900000,Almost_ready,New_Property,Apartment,10320
588,2,2,Unfurnished,Okhla,2,1800000,Ready_to_move,New_Property,Apartment,10320
540,2,1,Semi-Furnished,Okhla,1,3600000,Ready_to_move,New_Property,Builder_Floor,25512
35,3,2,Semi-Furnished,Okhla,2,4950000,Ready_to_move,Resale,Apartment,19841
1260,3,2,Semi-Furnished,Okhla,1,7000000,Ready_to_move,Resale,Builder_Floor,5556
900,3,2,Furnished,Okhla,1,5500000,Ready_to_move,Resale,Builder_Floor,16917
750,2,2,Semi-Furnished,Okhla,1,3800000,Ready_to_move,Resale,Builder_Floor,10320
675,2,2,Unfurnished,Okhla,1,3100000,Ready_to_move,Resale,Builder_Floor,5556
750,3,2,Semi-Furnished,Okhla,1,2400000,Ready_to_move,Resale,Builder_Floor,2778
45,4,3,Unfurnished,Okhla,1,5500000,Ready_to_move,New_Property,Builder_Floor,18750
45,4,3,Unfurnished,Okhla,1,5500000,Ready_to_move,New_Property,Builder_Floor,18750
450,1,1,Semi-Furnished,Okhla,1,1700000,Ready_to_move,New_Property,Builder_Floor,25512
550,2,1,Semi-Furnished,Okhla,2,1600000,Ready_to_move,Resale,Apartment,2778
2210,4,3,Semi-Furnished,Okhla,1,41000000,Ready_to_move,Resale,Builder_Floor,6667
900,2,2,Unfurnished,Okhla,1,11000000,Ready_to_move,Resale,Apartment,25512
2500,4,4,Semi-Furnished,Okhla,2,75000000,Ready_to_move,Resale,Builder_Floor,30000
1000,2,2,Unfurnished,Okhla,2,11700000,Ready_to_move,Resale,Builder_Floor,16917
750,3,2,Furnished,Okhla,2,13500000,Ready_to_move,Resale,Apartment,16917
1500,3,2,Semi-Furnished,Okhla,1,16000000,Ready_to_move,Resale,Apartment,19841
2907,4,4,Semi-Furnished,Okhla,1,30000000,Ready_to_move,Resale,Apartment,10320
2210,4,3,Semi-Furnished,Okhla,1,41000000,Ready_to_move,Resale,Builder_Floor,10320
1100,3,3,Semi-Furnished,Okhla,2,12500000,Ready_to_move,Resale,Apartment,2778
810,2,2,Semi-Furnished,Okhla,1,14500000,Ready_to_move,Resale,Apartment,5556
3150,4,5,Semi-Furnished,Okhla,3,61500000,Ready_to_move,New_Property,Builder_Floor,5556
2000,4,4,Semi-Furnished,Okhla,1,27500000,Ready_to_move,Resale,Builder_Floor,5556
1155,2,2,Semi-Furnished,Punjabi Bagh,1,18500000,Ready_to_move,Resale,Builder_Floor,15278
900,2,2,Semi-Furnished,Punjabi Bagh,1,15000000,Ready_to_move,Resale,Builder_Floor,16667
464,3,1,Unfurnished,Punjabi Bagh,1,4200000,Ready_to_move,Resale,Builder_Floor,15278
2250,4,4,Unfurnished,Punjabi Bagh,2,37500000,Ready_to_move,New_Property,Builder_Floor,11905
1800,3,3,Semi-Furnished,Punjabi Bagh,2,27500000,Ready_to_move,New_Property,Builder_Floor,11905
1800,3,3,Furnished,Punjabi Bagh,1,27500000,Ready_to_move,Resale,Builder_Floor,15278
2340,4,4,Semi-Furnished,Punjabi Bagh,1,26000000,Ready_to_move,Resale,Builder_Floor,15278
1350,3,3,Unfurnished,Punjabi Bagh,1,23500000,Ready_to_move,Resale,Apartment,15278
954,2,2,Unfurnished,Punjabi Bagh,1,10000000,Ready_to_move,Resale,Builder_Floor,15278
1000,2,2,Semi-Furnished,Punjabi Bagh,1,7800000,Ready_to_move,Resale,Apartment,7800
1450,3,3,Semi-Furnished,Punjabi Bagh,2,32500000,Ready_to_move,Resale,Builder_Floor,11905
800,2,2,Semi-Furnished,Punjabi Bagh,2,7500000,Ready_to_move,Resale,Apartment,11905
2100,3,3,Semi-Furnished,Punjabi Bagh,1,25000000,Ready_to_move,Resale,Builder_Floor,11905
1620,3,3,Semi-Furnished,Punjabi Bagh,1,29000000,Ready_to_move,New_Property,Builder_Floor,11905
1440,3,3,Unfurnished,Punjabi Bagh,2,24500000,Ready_to_move,Resale,Builder_Floor,11905
195,3,3,Semi-Furnished,Punjabi Bagh,1,28000000,Almost_ready,New_Property,Builder_Floor,11905
807.2925,2,1,Semi-Furnished,Punjabi Bagh,1,8000000,Ready_to_move,Resale,Builder_Floor,9909
2572,3,3,Furnished,Punjabi Bagh,4,35000000,Ready_to_move,Resale,Apartment,13608
2500,4,4,Semi-Furnished,Punjabi Bagh,2,80000000,Ready_to_move,New_Property,Builder_Floor,11905
2250,3,3,Semi-Furnished,Punjabi Bagh,2,20500000,Ready_to_move,Resale,Apartment,11905
5220,5,5,Unfurnished,Punjabi Bagh,2,65000000,Ready_to_move,Resale,Builder_Floor,11905
4455,5,5,Semi-Furnished,Punjabi Bagh,1,115000000,Almost_ready,New_Property,Builder_Floor,11905
3500,4,4,Furnished,Punjabi Bagh,3,75100000,Ready_to_move,New_Property,Builder_Floor,9909
17010,3,3,Semi-Furnished,Punjabi Bagh,2,25000000,Ready_to_move,Resale,Builder_Floor,15278
140,3,2,Unfurnished,Punjabi Bagh,1,12000000,Ready_to_move,New_Property,Builder_Floor,85714
750,2,2,Semi-Furnished,Rohini,1,5000000,Ready_to_move,New_Property,Apartment,6667
750,2,2,Semi-Furnished,Rohini,1,5000000,Ready_to_move,New_Property,Apartment,6667
